DateTime,WaterFlow
10/25/2015 22:22,4.477698272
10/25/2015 22:40,30.36492844
10/25/2015 23:42,18.09710349
10/25/2015 23:49,21.40719056
10/26/2015 0:15,21.83004965
10/26/2015 0:20,35.11199877
10/26/2015 0:22,16.47431429
10/26/2015 0:55,28.94805801
10/26/2015 1:02,17.41020076
10/26/2015 1:11,5.650082827
10/26/2015 1:11,27.11921713
10/26/2015 1:20,34.37713114
10/26/2015 1:29,31.51382602
10/26/2015 1:30,10.15008981
10/26/2015 1:34,23.25743523
10/26/2015 1:34,21.37349365
10/26/2015 1:50,22.29312486
10/26/2015 2:00,17.96174446
10/26/2015 2:06,10.53526664
10/26/2015 2:12,27.96800677
10/26/2015 2:25,7.909215452
10/26/2015 2:32,23.58937124
10/26/2015 2:39,32.88286619
10/26/2015 3:02,16.12702646
10/26/2015 3:04,2.424413444
10/26/2015 3:07,13.96595541
10/26/2015 3:08,11.29350806
10/26/2015 3:11,20.31820443
10/26/2015 3:33,9.687025446
10/26/2015 3:43,12.31370599
10/26/2015 3:43,26.62791154
10/26/2015 3:45,6.605821141
10/26/2015 4:06,22.55301223
10/26/2015 4:31,6.362539484
10/26/2015 4:34,1.880352143
10/26/2015 4:37,7.806598946
10/26/2015 4:40,28.38883324
10/26/2015 4:48,24.33745676
10/26/2015 5:30,20.70287252
10/26/2015 5:54,8.760748033
10/26/2015 6:01,20.35398073
10/26/2015 6:10,7.440056862
10/26/2015 6:19,24.3052992
10/26/2015 6:24,20.19921747
10/26/2015 6:27,26.89077525
10/26/2015 6:35,13.72062978
10/26/2015 6:44,22.51692236
10/26/2015 6:46,26.23666032
10/26/2015 6:54,6.164735632
10/26/2015 7:12,29.22542275
10/26/2015 7:18,2.541620217
10/26/2015 7:27,19.74884331
10/26/2015 7:28,18.62994693
10/26/2015 7:30,21.49280654
10/26/2015 8:05,30.67661531
10/26/2015 8:07,27.7435911
10/26/2015 8:25,11.15597885
10/26/2015 8:48,35.67364089
10/26/2015 9:00,24.08361837
10/26/2015 9:22,29.33989073
10/26/2015 9:23,9.010885836
10/26/2015 9:24,12.93498325
10/26/2015 9:49,17.53101913
10/26/2015 9:52,31.82239217
10/26/2015 10:05,19.06847596
10/26/2015 10:06,6.142128316
10/26/2015 10:09,15.91432924
10/26/2015 10:12,19.7334538
10/26/2015 10:26,7.167233298
10/26/2015 10:45,17.04163344
10/26/2015 10:49,37.30732208
10/26/2015 11:35,9.97111034
10/26/2015 11:57,23.9963221
10/26/2015 12:05,28.63664931
10/26/2015 12:57,14.54335774
10/26/2015 13:04,26.00635978
10/26/2015 13:11,11.98316774
10/26/2015 13:16,11.31786835
10/26/2015 13:21,18.35819118
10/26/2015 13:52,18.57501573
10/26/2015 14:02,13.29335846
10/26/2015 14:03,15.59706898
10/26/2015 14:05,11.56062796
10/26/2015 14:15,21.92380129
10/26/2015 14:28,30.10458304
10/26/2015 15:02,19.98294931
10/26/2015 15:12,5.951357887
10/26/2015 15:27,18.42860186
10/26/2015 15:38,31.81291505
10/26/2015 15:42,24.24428198
10/26/2015 16:15,20.47210751
10/26/2015 16:29,28.8279246
10/26/2015 16:46,19.62881377
10/26/2015 17:43,19.7795958
10/26/2015 18:11,29.54558935
10/26/2015 18:16,10.45831534
10/26/2015 18:19,25.87171412
10/26/2015 18:28,7.309850725
10/26/2015 18:30,22.87113572
10/26/2015 18:46,23.01688709
10/26/2015 18:52,31.88812488
10/26/2015 18:52,15.87245575
10/26/2015 19:02,21.73685504
10/26/2015 19:03,35.64061083
10/26/2015 19:15,20.43409461
10/26/2015 19:16,38.36425117
10/26/2015 19:22,19.91696849
10/26/2015 19:27,19.90952596
10/26/2015 19:48,19.73700073
10/26/2015 19:53,25.49921792
10/26/2015 20:54,12.09941358
10/26/2015 21:41,21.34720923
10/26/2015 21:50,15.69720871
10/26/2015 22:03,22.1181423
10/26/2015 22:09,37.68146078
10/26/2015 22:16,18.01742791
10/26/2015 22:29,20.81427754
10/26/2015 22:45,20.33449813
10/26/2015 23:03,12.33877898
10/26/2015 23:13,30.8261752
10/26/2015 23:57,34.62444487
10/26/2015 23:59,10.14376593
10/27/2015 0:12,20.92108908
10/27/2015 0:21,4.161075695
10/27/2015 0:23,22.09502253
10/27/2015 0:41,28.21017335
10/27/2015 1:08,17.57307799
10/27/2015 1:13,24.89825987
10/27/2015 1:54,29.09639206
10/27/2015 2:06,24.6640653
10/27/2015 2:28,18.22964739
10/27/2015 2:50,27.045116
10/27/2015 3:11,22.71110512
10/27/2015 3:17,21.89231333
10/27/2015 3:28,1.834943181
10/27/2015 3:34,11.67249359
10/27/2015 3:35,22.45728012
10/27/2015 3:42,15.33439879
10/27/2015 3:54,30.45379366
10/27/2015 3:59,18.5153466
10/27/2015 4:03,27.86221753
10/27/2015 4:21,22.07540213
10/27/2015 4:23,16.5774646
10/27/2015 4:46,33.91774796
10/27/2015 5:09,26.77147868
10/27/2015 5:20,16.97598272
10/27/2015 5:31,5.896884343
10/27/2015 5:33,9.704311548
10/27/2015 5:44,19.88871609
10/27/2015 5:45,12.17662886
10/27/2015 5:51,17.78969151
10/27/2015 6:09,20.18256007
10/27/2015 6:20,7.297558272
10/27/2015 6:51,19.07303123
10/27/2015 6:54,23.09800671
10/27/2015 6:54,18.41699262
10/27/2015 7:03,11.41774758
10/27/2015 7:11,25.30204006
10/27/2015 7:13,10.35535027
10/27/2015 7:15,16.87563965
10/27/2015 7:26,28.26122965
10/27/2015 7:28,26.79471584
10/27/2015 7:43,1.840050675
10/27/2015 7:44,22.78022897
10/27/2015 7:45,22.9133705
10/27/2015 7:48,23.50207737
10/27/2015 8:09,20.59785556
10/27/2015 8:24,15.74284341
10/27/2015 8:39,4.300934694
10/27/2015 8:39,14.75123267
10/27/2015 8:58,13.10600692
10/27/2015 9:46,13.32903361
10/27/2015 10:23,16.58342351
10/27/2015 10:33,16.8275037
10/27/2015 10:43,12.24957156
10/27/2015 11:58,23.70607256
10/27/2015 12:40,25.66000089
10/27/2015 12:44,35.46255135
10/27/2015 12:51,12.64427548
10/27/2015 12:54,14.06670742
10/27/2015 12:55,25.78995266
10/27/2015 13:05,19.5183562
10/27/2015 13:06,12.34267931
10/27/2015 13:10,26.81000461
10/27/2015 13:24,12.99937373
10/27/2015 13:38,21.5577622
10/27/2015 13:44,22.69833866
10/27/2015 14:06,22.29199494
10/27/2015 14:27,20.13342405
10/27/2015 15:26,24.90814478
10/27/2015 15:29,31.19074353
10/27/2015 15:34,22.44825683
10/27/2015 15:56,16.16564297
10/27/2015 16:31,17.54457399
10/27/2015 16:38,24.4878867
10/27/2015 16:38,35.75857517
10/27/2015 18:00,22.13004158
10/27/2015 18:21,3.823961394
10/27/2015 18:33,21.36636007
10/27/2015 18:35,28.95642028
10/27/2015 19:35,30.5301294
10/27/2015 19:47,9.887806326
10/27/2015 20:01,34.6006548
10/27/2015 20:01,20.51751986
10/27/2015 20:13,28.40977971
10/27/2015 20:25,22.41012007
10/27/2015 20:31,18.89081315
10/27/2015 20:40,16.66153667
10/27/2015 20:43,17.73441544
10/27/2015 20:44,32.64564709
10/27/2015 20:49,7.219723702
10/27/2015 20:53,12.91867983
10/27/2015 21:14,25.43975578
10/27/2015 21:23,15.55178627
10/27/2015 21:39,19.76501973
10/27/2015 21:55,16.45769017
10/27/2015 22:55,10.29317587
10/27/2015 23:11,1.781904107
10/27/2015 23:37,19.8807956
10/27/2015 23:50,13.01142037
10/27/2015 23:57,19.13229996
10/28/2015 1:11,15.04615063
10/28/2015 1:25,37.35275938
10/28/2015 1:32,13.06274315
10/28/2015 1:32,34.84258922
10/28/2015 1:48,20.422971
10/28/2015 2:19,31.74975953
10/28/2015 2:22,33.80122296
10/28/2015 2:52,19.9383202
10/28/2015 2:59,13.60391583
10/28/2015 3:15,11.82592744
10/28/2015 3:44,13.56269703
10/28/2015 3:52,20.34201451
10/28/2015 4:05,28.63202182
10/28/2015 4:06,34.69998952
10/28/2015 4:28,35.01563631
10/28/2015 4:40,25.31276253
10/28/2015 4:54,27.38010816
10/28/2015 4:58,8.946982837
10/28/2015 4:59,23.72963562
10/28/2015 5:17,20.3906299
10/28/2015 5:21,16.25903933
10/28/2015 5:28,13.63556473
10/28/2015 5:52,29.24195889
10/28/2015 5:53,14.46757127
10/28/2015 5:57,14.12417909
10/28/2015 5:57,22.9796744
10/28/2015 6:11,13.44379031
10/28/2015 6:18,27.59837258
10/28/2015 6:39,20.44502866
10/28/2015 6:41,15.75554103
10/28/2015 6:43,9.550569864
10/28/2015 6:52,15.50554256
10/28/2015 7:28,13.62723554
10/28/2015 7:39,9.594463313
10/28/2015 7:52,24.91103368
10/28/2015 7:57,20.90740184
10/28/2015 8:05,13.71614079
10/28/2015 8:21,17.90530061
10/28/2015 8:29,20.65483812
10/28/2015 8:43,7.000298377
10/28/2015 9:26,10.06053064
10/28/2015 9:59,29.1304916
10/28/2015 10:05,18.13486667
10/28/2015 10:21,31.44703251
10/28/2015 10:22,6.563566671
10/28/2015 10:35,26.08620066
10/28/2015 11:00,24.15413309
10/28/2015 11:32,24.04146359
10/28/2015 11:52,21.02649383
10/28/2015 11:57,4.56194674
10/28/2015 12:15,9.12986704
10/28/2015 12:16,18.89490357
10/28/2015 12:45,13.38634593
10/28/2015 12:54,23.99110863
10/28/2015 12:58,10.0179091
10/28/2015 13:11,11.15172387
10/28/2015 13:24,13.99982938
10/28/2015 13:37,16.60161967
10/28/2015 13:43,32.98699862
10/28/2015 13:46,21.43297011
10/28/2015 13:56,31.913805
10/28/2015 13:57,10.66539066
10/28/2015 14:08,22.65286686
10/28/2015 14:21,13.86361322
10/28/2015 14:25,27.36102299
10/28/2015 14:53,22.98468058
10/28/2015 14:58,10.89459812
10/28/2015 15:17,33.21124549
10/28/2015 15:53,22.43277837
10/28/2015 15:58,24.16984843
10/28/2015 16:18,31.47841139
10/28/2015 16:37,7.055753842
10/28/2015 16:47,22.50528509
10/28/2015 16:56,11.69596627
10/28/2015 17:04,25.05027536
10/28/2015 17:26,16.62063183
10/28/2015 17:28,27.09773719
10/28/2015 18:04,28.45389279
10/28/2015 18:05,24.90966626
10/28/2015 18:06,19.05243043
10/28/2015 18:28,17.45329526
10/28/2015 18:39,10.78787362
10/28/2015 18:48,26.56429003
10/28/2015 18:51,17.33255
10/28/2015 19:12,6.90645723
10/28/2015 19:26,28.44588471
10/28/2015 19:34,18.75192549
10/28/2015 19:40,25.1127322
10/28/2015 19:54,5.455783924
10/28/2015 20:34,26.85895419
10/28/2015 21:20,20.75623182
10/28/2015 21:47,27.51480154
10/28/2015 21:54,8.121486395
10/28/2015 22:08,32.43013734
10/28/2015 22:21,7.281896499
10/28/2015 22:25,35.14064254
10/28/2015 22:37,9.679448317
10/28/2015 22:55,26.06928147
10/28/2015 23:03,22.20875359
10/28/2015 23:35,14.43649931
10/28/2015 23:36,14.4074422
10/28/2015 23:39,32.35141706
10/28/2015 23:43,25.33710157
10/28/2015 23:48,34.40553147
10/29/2015 0:08,5.629218742
10/29/2015 0:11,8.838351383
10/29/2015 0:12,36.41677222
10/29/2015 0:31,31.40489122
10/29/2015 0:56,10.10405117
10/29/2015 1:18,26.65263878
10/29/2015 1:29,31.60753259
10/29/2015 1:36,14.05788304
10/29/2015 1:50,14.66997302
10/29/2015 2:22,10.86081799
10/29/2015 3:05,19.70740107
10/29/2015 3:09,12.7678928
10/29/2015 3:18,11.40674116
10/29/2015 3:53,6.829390992
10/29/2015 4:25,18.6269823
10/29/2015 4:35,25.24925514
10/29/2015 4:38,20.06618128
10/29/2015 4:58,32.63324298
10/29/2015 5:03,19.81599401
10/29/2015 5:35,7.393302521
10/29/2015 5:35,30.07925614
10/29/2015 5:53,11.4130759
10/29/2015 6:30,11.6979017
10/29/2015 6:45,31.19037249
10/29/2015 7:10,20.63944955
10/29/2015 7:42,18.34517518
10/29/2015 7:47,13.4683838
10/29/2015 7:49,23.13239248
10/29/2015 7:56,25.34728192
10/29/2015 8:03,9.15985261
10/29/2015 8:13,20.83125755
10/29/2015 8:50,20.81304694
10/29/2015 8:52,11.68493527
10/29/2015 8:52,16.81054202
10/29/2015 9:00,20.08318266
10/29/2015 9:07,9.500211919
10/29/2015 9:14,22.86569148
10/29/2015 9:22,11.3150272
10/29/2015 9:27,10.9337673
10/29/2015 9:54,12.68789544
10/29/2015 10:03,12.94612499
10/29/2015 10:25,8.493317469
10/29/2015 10:31,14.02629809
10/29/2015 10:36,17.01409738
10/29/2015 11:15,36.14092982
10/29/2015 11:15,26.71734272
10/29/2015 11:40,13.07806285
10/29/2015 11:42,19.87927076
10/29/2015 11:44,22.0176637
10/29/2015 11:46,15.96634425
10/29/2015 12:24,26.32287844
10/29/2015 12:36,10.8813093
10/29/2015 12:54,36.76716746
10/29/2015 12:57,18.17858082
10/29/2015 12:58,22.24343436
10/29/2015 13:28,27.44350109
10/29/2015 13:47,7.416417715
10/29/2015 14:06,35.31474999
10/29/2015 14:11,26.10249331
10/29/2015 14:19,26.9957119
10/29/2015 14:34,26.17110254
10/29/2015 14:56,26.39320971
10/29/2015 15:05,6.113278717
10/29/2015 15:08,33.32111247
10/29/2015 15:25,3.437276945
10/29/2015 15:37,15.56865963
10/29/2015 16:24,12.62689025
10/29/2015 16:26,23.72623584
10/29/2015 16:26,8.220824384
10/29/2015 16:32,33.72273832
10/29/2015 17:26,17.73711781
10/29/2015 17:51,27.58660497
10/29/2015 17:57,28.58194661
10/29/2015 18:07,33.39572864
10/29/2015 18:11,15.35450083
10/29/2015 18:15,23.92933555
10/29/2015 18:20,5.771780075
10/29/2015 18:48,4.210084387
10/29/2015 19:00,34.20175512
10/29/2015 19:01,18.11871841
10/29/2015 19:23,11.83820177
10/29/2015 19:31,28.05503795
10/29/2015 19:33,38.82423391
10/29/2015 20:23,20.18361721
10/29/2015 20:31,20.25291998
10/29/2015 20:56,24.07913572
10/29/2015 21:14,20.67588114
10/29/2015 21:35,18.58183417
10/29/2015 21:36,3.005561528
10/29/2015 21:47,17.44617958
10/29/2015 21:59,17.69274915
10/29/2015 22:10,20.88125096
10/29/2015 22:48,21.11293297
10/29/2015 23:19,22.7731555
10/29/2015 23:50,10.67128622
10/29/2015 23:53,27.38501614
10/30/2015 0:05,21.03939801
10/30/2015 0:13,29.35182179
10/30/2015 0:32,26.71434613
10/30/2015 0:52,33.4610798
10/30/2015 1:20,15.76392076
10/30/2015 1:40,22.89347495
10/30/2015 2:19,14.91333906
10/30/2015 2:19,16.88144495
10/30/2015 2:20,21.3061195
10/30/2015 2:29,11.06857864
10/30/2015 2:43,23.51095997
10/30/2015 2:50,12.42656694
10/30/2015 2:55,9.803670567
10/30/2015 2:56,13.6019795
10/30/2015 3:08,15.30812223
10/30/2015 3:26,12.29330828
10/30/2015 3:31,25.18777554
10/30/2015 3:52,25.20036056
10/30/2015 4:01,26.05090657
10/30/2015 4:10,16.04149186
10/30/2015 4:12,9.716073724
10/30/2015 4:22,22.03244649
10/30/2015 4:30,32.17546591
10/30/2015 4:48,8.824220537
10/30/2015 5:01,16.41699558
10/30/2015 5:30,26.74180183
10/30/2015 6:35,28.65317115
10/30/2015 7:07,17.61689087
10/30/2015 7:09,32.16587895
10/30/2015 7:09,15.81435101
10/30/2015 7:27,13.98287388
10/30/2015 7:31,13.22900207
10/30/2015 8:24,25.82170659
10/30/2015 8:27,20.10394711
10/30/2015 8:31,19.84090449
10/30/2015 8:44,15.15423275
10/30/2015 8:44,15.31999446
10/30/2015 8:52,12.45203509
10/30/2015 9:00,21.67497777
10/30/2015 9:02,16.54282208
10/30/2015 9:18,15.01661798
10/30/2015 9:26,21.00379903
10/30/2015 9:26,27.28029008
10/30/2015 9:36,15.81681287
10/30/2015 9:41,14.18539633
10/30/2015 9:49,20.2108291
10/30/2015 9:55,18.26620061
10/30/2015 9:56,7.572945442
10/30/2015 10:10,24.24216296
10/30/2015 10:14,30.22190212
10/30/2015 10:15,1.067302688
10/30/2015 10:26,24.18148014
10/30/2015 10:33,12.3436184
10/30/2015 10:34,21.24114716
10/30/2015 10:40,23.49420987
10/30/2015 11:08,17.91419188
10/30/2015 11:09,9.712991363
10/30/2015 11:13,36.83515152
10/30/2015 11:15,5.656042584
10/30/2015 11:26,7.624941202
10/30/2015 11:30,22.0439258
10/30/2015 11:32,34.05847863
10/30/2015 11:49,21.47760005
10/30/2015 11:57,37.7267622
10/30/2015 12:18,25.37694204
10/30/2015 12:22,31.8330412
10/30/2015 12:23,8.491810598
10/30/2015 12:26,27.58404729
10/30/2015 12:46,7.759069074
10/30/2015 13:54,30.2062067
10/30/2015 14:04,29.86882317
10/30/2015 14:13,28.06897852
10/30/2015 14:30,15.58665131
10/30/2015 14:43,19.25829683
10/30/2015 14:50,27.05377487
10/30/2015 14:58,17.23540467
10/30/2015 15:08,31.06887023
10/30/2015 16:04,38.38773214
10/30/2015 16:12,16.28730524
10/30/2015 16:19,33.73737986
10/30/2015 16:30,12.79401821
10/30/2015 17:04,21.55426646
10/30/2015 17:04,31.12345396
10/30/2015 17:05,22.47286641
10/30/2015 17:42,19.10918929
10/30/2015 18:03,8.965514108
10/30/2015 18:19,14.53876023
10/30/2015 18:20,6.618784453
10/30/2015 18:38,19.41050526
10/30/2015 18:43,24.58123716
10/30/2015 19:18,19.91345227
10/30/2015 19:23,14.31936487
10/30/2015 19:41,21.95000046
10/30/2015 19:43,29.37971111
10/30/2015 19:48,9.750124332
10/30/2015 19:58,19.00411214
10/30/2015 20:18,37.5910362
10/30/2015 20:43,28.46432843
10/30/2015 20:49,15.01570748
10/30/2015 20:52,22.33334148
10/30/2015 21:09,27.74125001
10/30/2015 21:10,11.64042601
10/30/2015 21:16,15.13578393
10/30/2015 21:21,22.12349398
10/30/2015 21:25,17.91562087
